Downloading WhiteboxTools pre-compiled binary for first time use ...
Decompressing WhiteboxTools_win_amd64.zip ...
_operator           encodings           pdb                 unittest
_osx_support        ensurepip           perfmon             uri_template
_overlapped         enum                pickle              uritemplate
_pickle             errno               pickleshare         urllib
_plotly_future_     executing           pickletools         urllib3
_plotly_utils       fastjsonschema      pip                 uu
_py_abc             faulthandler        pipes               uuid
_pydecimal          ffmpeg              pkg_resources       venv
_pyio               filecmp             pkgutil             warnings
_pyrsistent_version fileinput           platform            wave
_queue              filelock            platformdirs        wcwidth
_random             fiona               plistlib            weakref
_sha1               fnmatch             plotly              webbrowser
_sha256             folium              poplib              webcolors
_sha3               fontTools           posixpath           webencodings
_sha512             fqdn                pprint              websocket
_signal             fractions           profile             wheel
_sitebuiltins       ftplib              prometheus_client   whitebox
_socket             functools           prompt_toolkit      whiteboxgui
_sqlite3            future              pstats              widgetsnbextension
_sre                gc                  psutil              win2kras
_ssl                gdown               pty                 win32api
_stat               geeadd              pure_eval           win32clipboard
_statistics         geemap              pvectorc            win32com
_string             genericpath         py_compile          win32con
_strptime           geocoder            pyasn1              win32console
_struct             geojson             pyasn1_modules      win32cred
_symtable           geopandas           pyclbr              win32crypt
_testbuffer         getopt              pycparser           win32cryptcon
_testcapi           getpass             pycrs               win32event
_testconsole        gettext             pydoc               win32evtlog
_testimportmultiple glob                pydoc_data          win32evtlogutil
_testinternalcapi   google_auth_httplib2 pyexpat             win32file
_testmultiphase     google_crc32c       pygments            win32gui
_thread             googleapiclient     pylab               win32gui_struct
_threading_local    graphlib            pyparsing           win32help
_tkinter            gzip                pyproj              win32inet
_tokenize           hashlib             pyrsistent          win32inetcon
_tracemalloc        heapq               pythoncom           win32job
_typing             hmac                pythonjsonlogger    win32lz
_uuid               html                pytz                win32net
_virtualenv         http                pywin               win32netcon
_warnings           httplib2            pywin32_bootstrap   win32pdh
_weakref            idlelib             pywin32_testutil    win32pdhquery
_weakrefset         idna                pywintypes          win32pdhutil
_win32sysloader     imaplib             queue               win32pipe
_winapi             imghdr              quopri              win32print
_winxptheme         imp                 random              win32process
_xxsubinterpreters  importlib           rasutil             win32profile
_yaml               inspect             ratelim             win32ras
_zoneinfo           io                  re                  win32rcparser
abc                 ipaddress           regcheck            win32security
adodbapi            ipyevents           regutil             win32service
afxres              ipyfilechooser      reprlib             win32serviceutil
aifc                ipykernel           requests            win32timezone
aiofiles            ipykernel_launcher  rfc3339_validator   win32trace
aiosqlite           ipyleaflet          rfc3986_validator   win32traceutil
antigravity         ipython_genutils    rlcompleter         win32transaction
anyio               ipytree             rsa                 win32ts
apiclient           ipywidgets          runpy               win32ui
argon2              isapi               sankee              win32uiole
argparse            isoduration         sched               win32verstamp
array               itertools           scipy               win32wnet
arrow               jedi                scooby              winerror
ast                 jinja2              seaborn             winioctlcon
asttokens           json                secrets             winnt
async_lru           json5               select              winperf
asynchat            jsonpointer         selectors           winpty
asyncio             jsonschema          send2trash          winreg
asyncore            jupyter             servicemanager      winsound
atexit              jupyter_client      setuptools          winxpgui
attr                jupyter_core        shapefile           winxptheme
attrs               jupyter_events      shapely             wsgiref
audioop             jupyter_lsp         shelve              xdrlib
babel               jupyter_server      shlex               xml
backcall            jupyter_server_fileid shutil              xmlrpc
base64              jupyter_server_terminals signal              xxsubtype
bdb                 jupyter_server_ydoc site                xyzservices
binascii            jupyter_ydoc        six                 y_py
bisect              jupyterlab          smtpd               yaml
bleach              jupyterlab_plotly   smtplib             ypy_websocket
box                 jupyterlab_pygments sndhdr              zipapp
bqplot              jupyterlab_server   sniffio             zipfile
branca              jupyterlab_widgets  socket              zipimport
bs4                 keyword             socketserver        zlib
builtins            kiwisolver          socks               zmq
bz2                 lib2to3             sockshandler        zoneinfo
cProfile            libfuturize         soupsieve           
cachetools          libpasteurize       sqlite3             
calendar            linecache           sre_compile         

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".

